info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 889/913 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active C:\Users\hayde\Documents\magister\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active C:\Users\hayde\Documents\magister\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active C:\Users\hayde\Documents\magister\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active C:\Users\hayde\Documents\magister\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active C:\Users\hayde\Documents\magister\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active C:\Users\hayde\Documents\magister\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active C:\Users\hayde\Documents\magister\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active C:\Users\hayde\Documents\magister\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active C:\Users\hayde\Documents\magister\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active C:\Users\hayde\Documents\magister\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active C:\Users\hayde\Documents\magister\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active C:\Users\hayde\Documents\magister\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active C:\Users\hayde\Documents\magister\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active C:\Users\hayde\Documents\magister\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active C:\Users\hayde\Documents\magister\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active C:\Users\hayde\Documents\magister\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active C:\Users\hayde\Documents\magister\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active C:\Users\hayde\Documents\magister\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active C:\Users\hayde\Documents\magister\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active C:\Users\hayde\Documents\magister\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active C:\Users\hayde\Documents\magister\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active C:\Users\hayde\Documents\magister\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active C:\Users\hayde\Documents\magister\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active C:\Users\hayde\Documents\magister\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active C:\Users\hayde\Documents\magister\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
